Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COM
    IGN
    NL

Grammar

Rule 0     S' -> program
    :               reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    )               reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    {               reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    IF              reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    FOR             reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    WHILE           reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    BREAK           reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    CONTINUE        reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    RETURN          reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    PRINT           reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    ID              reduce using rule 48 (EXPRESSION -> EXPRESSION TRANSPOSE .)


state 81

    (33) BOOLEAN_EXPRESSION -> EXPRESSION LT . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . BOOLEAN_EXPRESSION
    (50) EXPRESSION -> . MATRIX
    (51) EXPRESSION -> . MATRIX_FUNCTIONS
    (52) EXPRESSION -> . REF
    (53) EXPRESSION -> . NUMBER
    (54) EXPRESSION -> . STR
    (55) EXPRESSION -> . ID
    (33) BOOLEAN_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> . EXPRESSION NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> . EXPRESSION RELASSIGN EXPRESSION
    (58) MATRIX -> . [ ROWS ]
    (63) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (64) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (65) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (32) REF -> . ID [ EXPRESSION , EXPRESSION ]
    (56) NUMBER -> . INT
    (57) NUMBER -> . FLOAT

    MIN             shift and go to state 43
    STR             shift and go to state 48
    ID              shift and go to state 49
    [               shift and go to state 50
    EYE             shift and go to state 51
    ZEROS           shift and go to state 52
    ONES            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55

    EXPRESSION                     shift and go to state 109
    BOOLEAN_EXPRESSION             shift and go to state 58
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    REF                            shift and go to state 46
    NUMBER                         shift and go to state 47

state 82

    (34) BOOLEAN_EXPRESSION -> EXPRESSION GT . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . BOOLEAN_EXPRESSION
    (50) EXPRESSION -> . MATRIX
    (51) EXPRESSION -> . MATRIX_FUNCTIONS
    (52) EXPRESSION -> . REF
    (53) EXPRESSION -> . NUMBER
    (54) EXPRESSION -> . STR
    (55) EXPRESSION -> . ID
    (33) BOOLEAN_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> . EXPRESSION NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> . EXPRESSION RELASSIGN EXPRESSION
    (58) MATRIX -> . [ ROWS ]
    (63) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (64) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (65) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (32) REF -> . ID [ EXPRESSION , EXPRESSION ]
    (56) NUMBER -> . INT
    (57) NUMBER -> . FLOAT

    MIN             shift and go to state 43
    STR             shift and go to state 48
    ID              shift and go to state 49
    [               shift and go to state 50
    EYE             shift and go to state 51
    ZEROS           shift and go to state 52
    ONES            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55

    EXPRESSION                     shift and go to state 110
    BOOLEAN_EXPRESSION             shift and go to state 58
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    REF                            shift and go to state 46
    NUMBER                         shift and go to state 47

state 83

    (35) BOOLEAN_EXPRESSION -> EXPRESSION LTE . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . BOOLEAN_EXPRESSION
    (50) EXPRESSION -> . MATRIX
    (51) EXPRESSION -> . MATRIX_FUNCTIONS
    (52) EXPRESSION -> . REF
    (53) EXPRESSION -> . NUMBER
    (54) EXPRESSION -> . STR
    (55) EXPRESSION -> . ID
    (33) BOOLEAN_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> . EXPRESSION NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> . EXPRESSION RELASSIGN EXPRESSION
    (58) MATRIX -> . [ ROWS ]
    (63) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (64) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (65) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (32) REF -> . ID [ EXPRESSION , EXPRESSION ]
    (56) NUMBER -> . INT
    (57) NUMBER -> . FLOAT

    MIN             shift and go to state 43
    STR             shift and go to state 48
    ID              shift and go to state 49
    [               shift and go to state 50
    EYE             shift and go to state 51
    ZEROS           shift and go to state 52
    ONES            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55

    EXPRESSION                     shift and go to state 111
    BOOLEAN_EXPRESSION             shift and go to state 58
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    REF                            shift and go to state 46
    NUMBER                         shift and go to state 47

state 84

    (36) BOOLEAN_EXPRESSION -> EXPRESSION GTE . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . BOOLEAN_EXPRESSION
    (50) EXPRESSION -> . MATRIX
    (51) EXPRESSION -> . MATRIX_FUNCTIONS
    (52) EXPRESSION -> . REF
    (53) EXPRESSION -> . NUMBER
    (54) EXPRESSION -> . STR
    (55) EXPRESSION -> . ID
    (33) BOOLEAN_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> . EXPRESSION NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> . EXPRESSION RELASSIGN EXPRESSION
    (58) MATRIX -> . [ ROWS ]
    (63) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (64) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (65) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (32) REF -> . ID [ EXPRESSION , EXPRESSION ]
    (56) NUMBER -> . INT
    (57) NUMBER -> . FLOAT

    MIN             shift and go to state 43
    STR             shift and go to state 48
    ID              shift and go to state 49
    [               shift and go to state 50
    EYE             shift and go to state 51
    ZEROS           shift and go to state 52
    ONES            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55

    EXPRESSION                     shift and go to state 112
    BOOLEAN_EXPRESSION             shift and go to state 58
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    REF                            shift and go to state 46
    NUMBER                         shift and go to state 47

state 85

    (37) BOOLEAN_EXPRESSION -> EXPRESSION NE . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . BOOLEAN_EXPRESSION
    (50) EXPRESSION -> . MATRIX
    (51) EXPRESSION -> . MATRIX_FUNCTIONS
    (52) EXPRESSION -> . REF
    (53) EXPRESSION -> . NUMBER
    (54) EXPRESSION -> . STR
    (55) EXPRESSION -> . ID
    (33) BOOLEAN_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> . EXPRESSION NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> . EXPRESSION RELASSIGN EXPRESSION
    (58) MATRIX -> . [ ROWS ]
    (63) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (64) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (65) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (32) REF -> . ID [ EXPRESSION , EXPRESSION ]
    (56) NUMBER -> . INT
    (57) NUMBER -> . FLOAT

    MIN             shift and go to state 43
    STR             shift and go to state 48
    ID              shift and go to state 49
    [               shift and go to state 50
    EYE             shift and go to state 51
    ZEROS           shift and go to state 52
    ONES            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55

    EXPRESSION                     shift and go to state 113
    BOOLEAN_EXPRESSION             shift and go to state 58
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    REF                            shift and go to state 46
    NUMBER                         shift and go to state 47

state 86

    (38) BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . BOOLEAN_EXPRESSION
    (50) EXPRESSION -> . MATRIX
    (51) EXPRESSION -> . MATRIX_FUNCTIONS
    (52) EXPRESSION -> . REF
    (53) EXPRESSION -> . NUMBER
    (54) EXPRESSION -> . STR
    (55) EXPRESSION -> . ID
    (33) BOOLEAN_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> . EXPRESSION NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> . EXPRESSION RELASSIGN EXPRESSION
    (58) MATRIX -> . [ ROWS ]
    (63) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (64) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (65) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (32) REF -> . ID [ EXPRESSION , EXPRESSION ]
    (56) NUMBER -> . INT
    (57) NUMBER -> . FLOAT

    MIN             shift and go to state 43
    STR             shift and go to state 48
    ID              shift and go to state 49
    [               shift and go to state 50
    EYE             shift and go to state 51
    ZEROS           shift and go to state 52
    ONES            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55

    EXPRESSION                     shift and go to state 114
    BOOLEAN_EXPRESSION             shift and go to state 58
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    REF                            shift and go to state 46
    NUMBER                         shift and go to state 47

state 87

    (47) EXPRESSION -> MIN EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE
    (33) BOOLEAN_EXPRESSION -> EXPRESSION . LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> EXPRESSION . GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> EXPRESSION . LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> EXPRESSION . GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> EXPRESSION . NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> EXPRESSION . RELASSIGN EXPRESSION

    ADD             reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    MIN             reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    MUL             reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    DIV             reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    DOTADD          reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    DOTMIN          reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    DOTMUL          reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    DOTDIV          reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    TRANSPOSE       reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    LT              reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    GT              reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    LTE             reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    GTE             reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    NE              reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    RELASSIGN       reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    ;               reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    ,               reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    ]               reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    :               reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    )               reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    {               reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    IF              reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    FOR             reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    WHILE           reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    BREAK           reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    CONTINUE        reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    RETURN          reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    PRINT           reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)
    ID              reduce using rule 47 (EXPRESSION -> MIN EXPRESSION .)

  ! ADD             [ shift and go to state 72 ]
  ! MIN             [ shift and go to state 73 ]
  ! MUL             [ shift and go to state 74 ]
  ! DIV             [ shift and go to state 75 ]
  ! DOTADD          [ shift and go to state 76 ]
  ! DOTMIN          [ shift and go to state 77 ]
  ! DOTMUL          [ shift and go to state 78 ]
  ! DOTDIV          [ shift and go to state 79 ]
  ! TRANSPOSE       [ shift and go to state 80 ]
  ! LT              [ shift and go to state 81 ]
  ! GT              [ shift and go to state 82 ]
  ! LTE             [ shift and go to state 83 ]
  ! GTE             [ shift and go to state 84 ]
  ! NE              [ shift and go to state 85 ]
  ! RELASSIGN       [ shift and go to state 86 ]


state 88

    (58) MATRIX -> [ ROWS . ]
    (59) ROWS -> ROWS . ; ROW

    ]               shift and go to state 115
    ;               shift and go to state 116


state 89

    (60) ROWS -> ROW .
    (61) ROW -> ROW . , EXPRESSION

    ]               reduce using rule 60 (ROWS -> ROW .)
    ;               reduce using rule 60 (ROWS -> ROW .)
    ,               shift and go to state 117


state 90

    (62) ROW -> EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE
    (33) BOOLEAN_EXPRESSION -> EXPRESSION . LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> EXPRESSION . GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> EXPRESSION . LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> EXPRESSION . GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> EXPRESSION . NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> EXPRESSION . RELASSIGN EXPRESSION

    ,               reduce using rule 62 (ROW -> EXPRESSION .)
    ]               reduce using rule 62 (ROW -> EXPRESSION .)
    ;               reduce using rule 62 (ROW -> EXPRESSION .)
    ADD             shift and go to state 72
    MIN             shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    DOTADD          shift and go to state 76
    DOTMIN          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    TRANSPOSE       shift and go to state 80
    LT              shift and go to state 81
    GT              shift and go to state 82
    LTE             shift and go to state 83
    GTE             shift and go to state 84
    NE              shift and go to state 85
    RELASSIGN       shift and go to state 86


state 91

    (63) MATRIX_FUNCTIONS -> EYE ( . MATRIX_FUNCTIONS_EXPRESSION )
    (69) MATRIX_FUNCTIONS_EXPRESSION -> . MATRIX_FUNCTIONS_EXPRESSION , EXPRESSION
    (70) MATRIX_FUNCTIONS_EXPRESSION -> . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . BOOLEAN_EXPRESSION
    (50) EXPRESSION -> . MATRIX
    (51) EXPRESSION -> . MATRIX_FUNCTIONS
    (52) EXPRESSION -> . REF
    (53) EXPRESSION -> . NUMBER
    (54) EXPRESSION -> . STR
    (55) EXPRESSION -> . ID
    (33) BOOLEAN_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> . EXPRESSION NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> . EXPRESSION RELASSIGN EXPRESSION
    (58) MATRIX -> . [ ROWS ]
    (63) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (64) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (65) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (32) REF -> . ID [ EXPRESSION , EXPRESSION ]
    (56) NUMBER -> . INT
    (57) NUMBER -> . FLOAT

    MIN             shift and go to state 43
    STR             shift and go to state 48
    ID              shift and go to state 49
    [               shift and go to state 50
    EYE             shift and go to state 51
    ZEROS           shift and go to state 52
    ONES            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55

    MATRIX_FUNCTIONS_EXPRESSION    shift and go to state 118
    EXPRESSION                     shift and go to state 119
    BOOLEAN_EXPRESSION             shift and go to state 58
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    REF                            shift and go to state 46
    NUMBER                         shift and go to state 47

state 92

    (64) MATRIX_FUNCTIONS -> ZEROS ( . MATRIX_FUNCTIONS_EXPRESSION )
    (69) MATRIX_FUNCTIONS_EXPRESSION -> . MATRIX_FUNCTIONS_EXPRESSION , EXPRESSION
    (70) MATRIX_FUNCTIONS_EXPRESSION -> . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . BOOLEAN_EXPRESSION
    (50) EXPRESSION -> . MATRIX
    (51) EXPRESSION -> . MATRIX_FUNCTIONS
    (52) EXPRESSION -> . REF
    (53) EXPRESSION -> . NUMBER
    (54) EXPRESSION -> . STR
    (55) EXPRESSION -> . ID
    (33) BOOLEAN_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> . EXPRESSION NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> . EXPRESSION RELASSIGN EXPRESSION
    (58) MATRIX -> . [ ROWS ]
    (63) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (64) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (65) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (32) REF -> . ID [ EXPRESSION , EXPRESSION ]
    (56) NUMBER -> . INT
    (57) NUMBER -> . FLOAT

    MIN             shift and go to state 43
    STR             shift and go to state 48
    ID              shift and go to state 49
    [               shift and go to state 50
    EYE             shift and go to state 51
    ZEROS           shift and go to state 52
    ONES            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55

    MATRIX_FUNCTIONS_EXPRESSION    shift and go to state 120
    EXPRESSION                     shift and go to state 119
    BOOLEAN_EXPRESSION             shift and go to state 58
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    REF                            shift and go to state 46
    NUMBER                         shift and go to state 47

state 93

    (65) MATRIX_FUNCTIONS -> ONES ( . MATRIX_FUNCTIONS_EXPRESSION )
    (69) MATRIX_FUNCTIONS_EXPRESSION -> . MATRIX_FUNCTIONS_EXPRESSION , EXPRESSION
    (70) MATRIX_FUNCTIONS_EXPRESSION -> . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
